!SESSION 2021-04-19 12:41:38.181 -----------------------------------------------
eclipse.buildId=4.10.0.202103111225
java.version=15.0.2
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product org.springframework.boot.ide.branding.sts4 -product org.springframework.boot.ide.branding.sts4
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.springframework.boot.ide.branding.sts4 -data C:\Users\bak12\Documents\Projects\Projects\SpringBoot\demo -product org.springframework.boot.ide.branding.sts4

This is a continuation of log file C:\Users\bak12\Documents\Projects\Projects\SpringBoot\demo\.metadata\.bak_8.log
Created Time: 2021-04-19 17:41:58.391

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-04-19 17:41:58.398
!MESSAGE buffering callback sts4.classpath.OYqRjWoN SpringBootTutorial false 93

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-04-19 17:41:58.404
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-04-19 17:41:58.410
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-04-19 17:41:58.416
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-04-19 17:41:58.422
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-04-19 17:41:58.428
!MESSAGE buffering callback sts4.classpath.muxIjjJK SpringBootTutorial false 93

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-04-19 17:41:58.435
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-04-19 17:41:58.436
!MESSAGE buffering callback sts4.classpath.vZYmQDdo SpringBootTutorial false 93

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-04-19 17:41:58.442
!MESSAGE buffering callback sts4.classpath.oKckriWm SpringBootTutorial false 93

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-04-19 17:41:58.449
!MESSAGE buffering callback sts4.classpath.MtxKodES SpringBootTutorial false 93

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-04-19 17:41:58.455
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-04-19 17:41:58.461
!MESSAGE buffering callback sts4.classpath.zOXwUSTW SpringBootTutorial false 93

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-04-19 17:41:58.468
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-04-19 17:41:58.474
!MESSAGE buffering callback sts4.classpath.qxvQQmQS SpringBootTutorial false 93

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-04-19 17:41:58.481
!MESSAGE buffering callback sts4.classpath.EYgUQWXU SpringBootTutorial false 93

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-04-19 17:41:58.488
!MESSAGE buffering callback sts4.classpath.OEBhBAYt SpringBootTutorial false 93

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-04-19 17:41:58.494
!MESSAGE buffering callback sts4.classpath.huqPPpKf SpringBootTutorial false 93

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-04-19 17:41:58.500
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-04-19 17:41:58.506
!MESSAGE buffering callback sts4.classpath.QVWLhoIS SpringBootTutorial false 93

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-04-19 17:41:58.512
!MESSAGE buffering callback sts4.classpath.BrqCKskd SpringBootTutorial false 93

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-04-19 17:41:58.519
!MESSAGE buffering callback sts4.classpath.lYUPjBSh SpringBootTutorial false 93

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-04-19 17:41:58.525
!MESSAGE buffering callback sts4.classpath.nzVoQNPi SpringBootTutorial false 93

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-04-19 17:41:58.531
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-04-19 17:41:58.537
!MESSAGE buffering callback sts4.classpath.dPvjRSFJ SpringBootTutorial false 93

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-04-19 17:41:58.543
!MESSAGE buffering callback sts4.classpath.BfvgHybH SpringBootTutorial false 93

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-04-19 17:41:58.550
