!SESSION 2021-04-19 12:41:38.181 -----------------------------------------------
eclipse.buildId=4.10.0.202103111225
java.version=15.0.2
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product org.springframework.boot.ide.branding.sts4 -product org.springframework.boot.ide.branding.sts4
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.springframework.boot.ide.branding.sts4 -data C:\Users\bak12\Documents\Projects\Projects\SpringBoot\demo -product org.springframework.boot.ide.branding.sts4

This is a continuation of log file C:\Users\bak12\Documents\Projects\Projects\SpringBoot\demo\.metadata\.bak_6.log
Created Time: 2021-04-19 17:40:15.911

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-04-19 17:40:15.918
!MESSAGE buffering callback sts4.classpath.pdLTpjZZ SpringBootTutorial false 93

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-04-19 17:40:15.925
!MESSAGE classpath=93 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-04-19 17:40:15.931
!MESSAGE classpath=93 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-04-19 17:40:15.937
!MESSAGE buffering callback sts4.classpath.TKYDNeVe SpringBootTutorial false 93

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-04-19 17:40:15.944
!MESSAGE classpath=93 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-04-19 17:40:15.950
!MESSAGE classpath=93 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-04-19 17:40:15.957
!MESSAGE classpath=93 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-04-19 17:40:15.963
!MESSAGE buffering callback sts4.classpath.JrZKkKBQ SpringBootTutorial false 93

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-04-19 17:40:15.969
!MESSAGE classpath=93 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-04-19 17:40:15.976
!MESSAGE classpath=93 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-04-19 17:40:15.982
!MESSAGE buffering callback sts4.classpath.YrmrVqny SpringBootTutorial false 93

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-04-19 17:40:15.989
!MESSAGE classpath=93 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-04-19 17:40:15.995
!MESSAGE classpath=93 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-04-19 17:40:16.001
!MESSAGE classpath=93 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-04-19 17:40:16.008
!MESSAGE buffering callback sts4.classpath.MuqaFLMh SpringBootTutorial false 93

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-04-19 17:40:16.014
!MESSAGE classpath=93 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-04-19 17:40:16.021
!MESSAGE classpath=93 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-04-19 17:40:16.028
!MESSAGE buffering callback sts4.classpath.dDXBwdSn SpringBootTutorial false 93

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-04-19 17:40:16.034
!MESSAGE classpath=93 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-04-19 17:40:16.041
!MESSAGE classpath=93 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-04-19 17:40:16.047
!MESSAGE classpath=93 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-04-19 17:40:16.053
!MESSAGE classpath=93 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-04-19 17:40:16.060
!MESSAGE classpath=93 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-04-19 17:40:16.068
!MESSAGE buffering callback sts4.classpath.IxiWZJjL SpringBootTutorial false 93

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-04-19 17:40:16.078
!MESSAGE classpath=93 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-04-19 17:40:16.089
!MESSAGE classpath=93 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-04-19 17:40:16.096
!MESSAGE classpath=93 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-04-19 17:40:16.102
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-04-19 17:40:16.109
!MESSAGE classpath=93 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-04-19 17:40:16.116
