!SESSION 2021-04-19 12:41:38.181 -----------------------------------------------
eclipse.buildId=4.10.0.202103111225
java.version=15.0.2
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product org.springframework.boot.ide.branding.sts4 -product org.springframework.boot.ide.branding.sts4
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.springframework.boot.ide.branding.sts4 -data C:\Users\bak12\Documents\Projects\Projects\SpringBoot\demo -product org.springframework.boot.ide.branding.sts4

This is a continuation of log file C:\Users\bak12\Documents\Projects\Projects\SpringBoot\demo\.metadata\.bak_3.log
Created Time: 2021-04-19 17:37:49.573

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-04-19 17:37:49.579
!MESSAGE buffering callback sts4.classpath.ouzKGiJA SpringBootTutorial false 93

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-04-19 17:37:49.587
!MESSAGE buffering callback sts4.classpath.hzTwnvRK SpringBootTutorial false 93

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-04-19 17:37:49.593
!MESSAGE buffering callback sts4.classpath.icPwKlPi SpringBootTutorial false 93

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-04-19 17:37:49.600
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-04-19 17:37:49.607
!MESSAGE buffering callback sts4.classpath.bbdGeICM SpringBootTutorial false 93

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-04-19 17:37:49.614
!MESSAGE buffering callback sts4.classpath.XYRUdILg SpringBootTutorial false 93

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-04-19 17:37:49.621
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-04-19 17:37:49.629
!MESSAGE buffering callback sts4.classpath.koVvsQLv SpringBootTutorial false 93

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-04-19 17:37:49.631
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-04-19 17:37:49.639
!MESSAGE buffering callback sts4.classpath.VGzRjdaX SpringBootTutorial false 93

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-04-19 17:37:49.640
!MESSAGE buffering callback sts4.classpath.IdaUBnPy SpringBootTutorial false 93

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-04-19 17:37:49.642
!MESSAGE buffering callback sts4.classpath.qfvsDBLr SpringBootTutorial false 93

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-04-19 17:37:49.650
!MESSAGE buffering callback sts4.classpath.TFsgprJk SpringBootTutorial false 93

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-04-19 17:37:49.658
!MESSAGE buffering callback sts4.classpath.AwDZaceh SpringBootTutorial false 93

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-04-19 17:37:49.665
!MESSAGE buffering callback sts4.classpath.VGEYlAjI SpringBootTutorial false 93

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-04-19 17:37:49.672
!MESSAGE buffering callback sts4.classpath.GxJUNZEr SpringBootTutorial false 93

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-04-19 17:37:49.679
!MESSAGE buffering callback sts4.classpath.OcJVMPkV SpringBootTutorial false 93

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-04-19 17:37:49.686
!MESSAGE buffering callback sts4.classpath.HEdXKtbB SpringBootTutorial false 93

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-04-19 17:37:49.693
!MESSAGE buffering callback sts4.classpath.MnTMfAFF SpringBootTutorial false 93

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-04-19 17:37:49.699
!MESSAGE buffering callback sts4.classpath.vXhvysIa SpringBootTutorial false 93

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-04-19 17:37:49.706
!MESSAGE buffering callback sts4.classpath.ZnRflVKU SpringBootTutorial false 93

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-04-19 17:37:49.713
!MESSAGE buffering callback sts4.classpath.wGflSSqN SpringBootTutorial false 93

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-04-19 17:37:49.720
!MESSAGE buffering callback sts4.classpath.dLXqQRys SpringBootTutorial false 93

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-04-19 17:37:49.727
!MESSAGE buffering callback sts4.classpath.tjVosOhv SpringBootTutorial false 93

