!SESSION 2021-04-19 12:41:38.181 -----------------------------------------------
eclipse.buildId=4.10.0.202103111225
java.version=15.0.2
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product org.springframework.boot.ide.branding.sts4 -product org.springframework.boot.ide.branding.sts4
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.springframework.boot.ide.branding.sts4 -data C:\Users\bak12\Documents\Projects\Projects\SpringBoot\demo -product org.springframework.boot.ide.branding.sts4

This is a continuation of log file C:\Users\bak12\Documents\Projects\Projects\SpringBoot\demo\.metadata\.bak_9.log
Created Time: 2021-04-19 17:34:23.776

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-04-19 17:34:23.777
!MESSAGE classpath=93 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-04-19 17:34:23.779
!MESSAGE buffering callback sts4.classpath.CnZVBraq SpringBootTutorial false 93

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-04-19 17:34:23.781
!MESSAGE classpath=93 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-04-19 17:34:23.795
!MESSAGE classpath=93 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-04-19 17:34:23.797
!MESSAGE classpath=93 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-04-19 17:34:23.806
!MESSAGE classpath=93 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-04-19 17:34:23.814
!MESSAGE classpath=93 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-04-19 17:34:23.823
!MESSAGE classpath=93 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-04-19 17:34:23.876
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-04-19 17:34:23.878
!MESSAGE classpath=93 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-04-19 17:34:23.899
!MESSAGE classpath=93 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-04-19 17:34:23.908
!MESSAGE buffering callback sts4.classpath.cGKHVYZP SpringBootTutorial false 93

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-04-19 17:34:23.915
!MESSAGE classpath=93 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-04-19 17:34:23.927
!MESSAGE classpath=93 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-04-19 17:34:23.940
!MESSAGE classpath=93 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-04-19 17:34:23.941
!MESSAGE classpath=93 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-04-19 17:34:23.943
!MESSAGE classpath=93 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-04-19 17:34:23.955
!MESSAGE classpath=93 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-04-19 17:34:23.965
!MESSAGE classpath=93 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-04-19 17:34:23.969
!MESSAGE classpath=93 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-04-19 17:34:23.971
!MESSAGE buffering callback sts4.classpath.KGKgMekU SpringBootTutorial false 93

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-04-19 17:34:23.972
!MESSAGE classpath=93 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-04-19 17:34:23.982
!MESSAGE classpath=93 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-04-19 17:34:23.989
!MESSAGE classpath=93 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-04-19 17:34:24.003
!MESSAGE buffering callback sts4.classpath.PYxwFsKf SpringBootTutorial false 93

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-04-19 17:34:24.005
!MESSAGE classpath=93 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-04-19 17:34:24.007
!MESSAGE classpath=93 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-04-19 17:34:24.037
!MESSAGE classpath=93 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-04-19 17:34:24.040
!MESSAGE classpath=93 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-04-19 17:34:24.043
!MESSAGE classpath=93 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-04-19 17:34:24.058
!MESSAGE classpath=93 entries

