!SESSION 2021-04-19 12:41:38.181 -----------------------------------------------
eclipse.buildId=4.10.0.202103111225
java.version=15.0.2
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product org.springframework.boot.ide.branding.sts4 -product org.springframework.boot.ide.branding.sts4
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.springframework.boot.ide.branding.sts4 -data C:\Users\bak12\Documents\Projects\Projects\SpringBoot\demo -product org.springframework.boot.ide.branding.sts4

This is a continuation of log file C:\Users\bak12\Documents\Projects\Projects\SpringBoot\demo\.metadata\.bak_5.log
Created Time: 2021-04-19 17:39:25.240

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-04-19 17:39:25.248
!MESSAGE buffering callback sts4.classpath.EzWoexnk SpringBootTutorial false 93

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-04-19 17:39:25.256
!MESSAGE classpath=93 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-04-19 17:39:25.263
!MESSAGE buffering callback sts4.classpath.MRRVlMpC SpringBootTutorial false 93

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-04-19 17:39:25.270
!MESSAGE buffering callback sts4.classpath.CebUUlNJ SpringBootTutorial false 93

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-04-19 17:39:25.276
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-04-19 17:39:25.283
!MESSAGE buffering callback sts4.classpath.DbgylqpI SpringBootTutorial false 93

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-04-19 17:39:25.292
!MESSAGE buffering callback sts4.classpath.jATkVims SpringBootTutorial false 93

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-04-19 17:39:25.300
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-04-19 17:39:25.308
!MESSAGE buffering callback sts4.classpath.GfkCEKyu SpringBootTutorial false 93

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-04-19 17:39:25.317
!MESSAGE buffering callback sts4.classpath.MDPyYZov SpringBootTutorial false 93

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-04-19 17:39:25.323
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-04-19 17:39:25.331
!MESSAGE buffering callback sts4.classpath.TAuXqjYX SpringBootTutorial false 93

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-04-19 17:39:25.338
!MESSAGE buffering callback sts4.classpath.tkedSFPe SpringBootTutorial false 93

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-04-19 17:39:25.350
!MESSAGE buffering callback sts4.classpath.RABAuMDV SpringBootTutorial false 93

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-04-19 17:39:25.357
!MESSAGE buffering callback sts4.classpath.wGCsEaWx SpringBootTutorial false 93

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-04-19 17:39:25.365
!MESSAGE buffering callback sts4.classpath.AzOvGzTL SpringBootTutorial false 93

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-04-19 17:39:25.374
!MESSAGE buffering callback sts4.classpath.tWTwGwLb SpringBootTutorial false 93

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-04-19 17:39:25.382
!MESSAGE buffering callback sts4.classpath.VVFTLfZL SpringBootTutorial false 93

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-04-19 17:39:25.389
!MESSAGE buffering callback sts4.classpath.TDfKkzxU SpringBootTutorial false 93

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-04-19 17:39:25.397
!MESSAGE buffering callback sts4.classpath.FavDmXxO SpringBootTutorial false 93

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-04-19 17:39:25.406
!MESSAGE classpath=93 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-04-19 17:39:25.413
!MESSAGE buffering callback sts4.classpath.MTJrahTN SpringBootTutorial false 93

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-04-19 17:39:25.421
!MESSAGE buffering callback sts4.classpath.dPvjRSFJ SpringBootTutorial false 93

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-04-19 17:39:25.427
!MESSAGE buffering callback sts4.classpath.vwBvuqnh SpringBootTutorial false 93

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-04-19 17:39:25.434
!MESSAGE exists = true open = true => deleted = false

